id,short_text,medium_text
46,Arcturus,"Hypatia hundreds of thousands emerged into consciousness stirred by starlight the sky calls to us, with pretty stories for which there’s little good evidence"
47,Alpha centauri a,"Tunguska event, laws of physics bits of moving fluff hearts of the stars. "
48,Vega,Realm of the galaxies stirred by starlight Cambrian explosion how far away decipherment Sea of Tranquility worldlets. 
49,Rigel,Dream of the mind’s eye Vangelis and billions upon billions upon billions upon billions upon billions upon billions upon billions?
50,Procyon,"Hypatia hundreds of thousands emerged into consciousness stirred by starlight the sky calls to us, with pretty stories for which there’s little good evidence"
51,Achernar,"Tunguska event, laws of physics bits of moving fluff hearts of the stars. "
52,Betelgeuse,Realm of the galaxies stirred by starlight Cambrian explosion how far away decipherment Sea of Tranquility worldlets. 
53,Hadar (agena),Vangelis Orion’s sword white dwarf cosmic ocean billions upon billions
54,Capella a,"Extraplanetary, Drake Equation hydrogen atoms culture? How far away. "
55,Altair,"Hypatia hundreds of thousands emerged into consciousness stirred by starlight the sky calls to us, with pretty stories for which there’s little good evidence"
56,Aldebaran,"Tunguska event, laws of physics bits of moving fluff hearts of the stars. "
57,Capella b,Realm of the galaxies stirred by starlight Cambrian explosion how far away decipherment Sea of Tranquility worldlets. 
58,Spica,Dream of the mind’s eye Vangelis and billions upon billions upon billions upon billions upon billions upon billions upon billions?
59,Antares,Dream of the mind’s eye Vangelis and billions upon billions upon billions upon billions upon billions upon billions upon billions?
60,Pollux,Bits of moving fluff
61,Fomalhaut,Corpus callosum
62,Deneb,Cosmic ocean rings of Uranus
63,Mimosa,Ut enim ad minima veniam
64,Gunwalls,How far away
65,Ho loaded,Quis autem vel eum iure
66,To the gunwalls,Reprehenderit qui in ea voluptate
67,Sutler prow,Velit esse quam nihil molestiae consequatur
68,Shrouds sheet,Are creatures of the cosmos Orion's sword
69,Heave to jury,Cambrian explosion
70,Mast blow the man down,Totam rem aperiam
71,Bilged on her anchor,Eaque ipsa quae
72,Brigantine draft lass booty,Explorations star stuff harvesting star light ship of the imagination 
73,Trysail salmagundi,"Birth dispassionate extraterrestrial observer trillion, rings of Uranus Apollonius of Perga"
74,Hearties cog,"Rich in mystery paroxysm of global death, take root and flourish a very small stage in a vast cosmic arena"
75,Privateer,"Rich in heavy atoms how far away, rich in heavy atoms, stirred by starlight"
